,38 Provinsi,Perkotaan Semester 1 (Maret),Perkotaan Semester 2 (September),Perdesaan Semester 1 (Maret),Perdesaan Semester 2 (September),Perkotaan+Perdesaan Semester 1 (Maret),Perkotaan+Perdesaan Semester 2 (September),Tahun
0,ACEH,0.55,0.27,1.17,1.04,0.99,0.83,2012
1,SUMATERA UTARA,0.38,0.63,0.3,0.38,0.34,0.5,2012
2,SUMATERA BARAT,0.21,0.3,0.34,0.32,0.29,0.31,2012
3,RIAU,0.24,0.2,0.31,0.28,0.28,0.25,2012
4,JAMBI,0.36,0.92,0.26,0.22,0.29,0.44,2012
5,SUMATERA SELATAN,0.68,0.5,0.36,0.39,0.48,0.43,2012
6,BENGKULU,0.86,0.66,1.65,0.87,1.4,0.8,2012
7,LAMPUNG,0.34,0.3,0.56,0.73,0.51,0.62,2012
8,KEP. BANGKA BELITUNG,0.04,0.06,0.12,0.22,0.08,0.14,2012
9,KEP. RIAU,0.24,0.17,0.16,0.31,0.23,0.19,2012
10,DKI JAKARTA,0.13,0.15,,,0.13,0.15,2012
11,JAWA BARAT,0.36,0.35,0.52,0.54,0.41,0.42,2012
12,JAWA TENGAH,0.51,0.5,0.55,0.63,0.53,0.57,2012
13,DI YOGYAKARTA,1.32,0.58,0.79,1.09,1.14,0.75,2012
14,JAWA TIMUR,0.27,0.3,0.48,0.57,0.38,0.44,2012
15,BANTEN,0.11,0.24,0.23,0.36,0.15,0.28,2012
16,BALI,0.12,0.08,0.11,0.05,0.12,0.07,2012
17,NUSA TENGGARA BARAT,2.32,1.23,0.52,0.54,1.27,0.83,2012
18,NUSA TENGGARA TIMUR,0.48,0.81,0.9,0.93,0.82,0.91,2012
19,KALIMANTAN BARAT,0.11,0.39,0.25,0.31,0.2,0.33,2012
20,KALIMANTAN TENGAH,0.13,0.25,0.32,0.27,0.26,0.27,2012
21,KALIMANTAN SELATAN,0.08,0.1,0.16,0.23,0.13,0.17,2012
22,KALIMANTAN TIMUR,0.11,0.22,0.56,0.3,0.28,0.25,2012
23,KALIMANTAN UTARA,,,,,,,2012
24,SULAWESI UTARA,0.11,0.33,0.33,0.27,0.23,0.3,2012
25,SULAWESI TENGAH,0.52,0.68,0.7,0.87,0.66,0.82,2012
26,SULAWESI SELATAN,0.1,0.09,0.59,0.62,0.41,0.42,2012
27,SULAWESI TENGGARA,0.23,0.02,0.75,0.66,0.61,0.49,2012
28,GORONTALO,0.03,0.12,1.06,1.22,0.71,0.84,2012
29,SULAWESI BARAT,0.1,0.47,0.51,0.38,0.41,0.4,2012
30,MALUKU,0.42,0.46,1.91,1.81,1.36,1.31,2012
31,MALUKU UTARA,0.09,,0.46,0.2,0.36,0.14,2012
32,PAPUA BARAT,0.34,0.15,3.63,2.37,2.65,1.71,2012
33,PAPUA BARAT DAYA,,,,,,,2012
34,PAPUA,0.15,0.48,3.72,3.13,2.79,2.44,2012
35,PAPUA SELATAN,,,,,,,2012
36,PAPUA TENGAH,,,,,,,2012
37,PAPUA PEGUNUNGAN,,,,,,,2012
38,INDONESIA,0.36,0.36,0.59,0.61,0.47,0.48,2012
39,ACEH,0.72,0.51,0.9,0.95,0.85,0.83,2013
40,SUMATERA UTARA,0.36,0.44,0.38,0.47,0.37,0.46,2013
41,SUMATERA BARAT,0.24,0.29,0.19,0.31,0.21,0.3,2013
42,RIAU,0.33,0.21,0.29,0.26,0.3,0.24,2013
43,JAMBI,0.33,0.25,0.14,0.26,0.19,0.26,2013
44,SUMATERA SELATAN,0.43,0.52,0.48,0.85,0.46,0.73,2013
45,BENGKULU,0.51,0.82,0.84,0.92,0.74,0.89,2013
46,LAMPUNG,0.5,0.39,0.53,0.65,0.52,0.59,2013
47,KEP. BANGKA BELITUNG,0.07,0.04,0.15,0.19,0.11,0.12,2013
48,KEP. RIAU,0.17,0.27,0.07,0.21,0.15,0.26,2013
49,DKI JAKARTA,0.17,0.07,,,0.17,0.07,2013
50,JAWA BARAT,0.27,0.44,0.37,0.45,0.3,0.44,2013
51,JAWA TENGAH,0.53,0.51,0.56,0.66,0.54,0.59,2013
52,DI YOGYAKARTA,0.5,0.52,0.63,0.34,0.55,0.46,2013
53,JAWA TIMUR,0.33,0.34,0.52,0.66,0.43,0.5,2013
54,BANTEN,0.17,0.37,0.13,0.12,0.16,0.29,2013
55,BALI,0.14,0.2,0.03,0.1,0.1,0.16,2013
56,NUSA TENGGARA BARAT,0.64,0.97,0.59,0.43,0.61,0.66,2013
57,NUSA TENGGARA TIMUR,0.45,0.5,0.98,0.73,0.88,0.69,2013
